;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.11.2018. 12:06:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1CCA	0x7802    LDRB	R2, [R0, #0]
0x1CCC	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1CCE	0x9001    STR	R0, [SP, #4]
0x1CD0	0xF7FFFF3A  BL	easymx_v7_STM32F107VC__log_write+0
0x1CD4	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1CD6	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1CD8	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1CDA	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1CDC	0x7802    LDRB	R2, [R0, #0]
0x1CDE	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1CE0	0x9001    STR	R0, [SP, #4]
0x1CE2	0xF7FFFF31  BL	easymx_v7_STM32F107VC__log_write+0
0x1CE6	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1CE8	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1CEA	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1CEC	0xAA02    ADD	R2, SP, #8
0x1CEE	0x4610    MOV	R0, R2
0x1CF0	0xF7FFFF2A  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1CF4	0xF10D0209  ADD	R2, SP, #9
0x1CF8	0x4610    MOV	R0, R2
0x1CFA	0xF7FFFF25  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1CFE	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1D00	0x2006    MOVS	R0, #6
0x1D02	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1D04	0x2900    CMP	R1, #0
0x1D06	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1D08	0x2901    CMP	R1, #1
0x1D0A	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1D0C	0x2902    CMP	R1, #2
0x1D0E	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1D10	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1D12	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1D14	0xF8DDE000  LDR	LR, [SP, #0]
0x1D18	0xB003    ADD	SP, SP, #12
0x1D1A	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1B48	0xB081    SUB	SP, SP, #4
0x1B4A	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1B4E	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1B50	0xB2CC    UXTB	R4, R1
0x1B52	0xB2A0    UXTH	R0, R4
0x1B54	0x4C03    LDR	R4, [PC, #12]
0x1B56	0x6824    LDR	R4, [R4, #0]
0x1B58	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1B5A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1B5C	0xF8DDE000  LDR	LR, [SP, #0]
0x1B60	0xB001    ADD	SP, SP, #4
0x1B62	0x4770    BX	LR
0x1B64	0x00CC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x1668	0xB081    SUB	SP, SP, #4
0x166A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x166E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1670	0x4803    LDR	R0, [PC, #12]
0x1672	0xF7FFFE2D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x1676	0xF8DDE000  LDR	LR, [SP, #0]
0x167A	0xB001    ADD	SP, SP, #4
0x167C	0x4770    BX	LR
0x167E	0xBF00    NOP
0x1680	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x12D0	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x12D2	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x12D6	0x4601    MOV	R1, R0
0x12D8	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x12DC	0x680B    LDR	R3, [R1, #0]
0x12DE	0xF3C312C0  UBFX	R2, R3, #7, #1
0x12E2	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x12E4	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x12E6	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x12E8	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x12EA	0xB001    ADD	SP, SP, #4
0x12EC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x1624	0xB081    SUB	SP, SP, #4
0x1626	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x162A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x162C	0x4803    LDR	R0, [PC, #12]
0x162E	0xF7FFFE4F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x1632	0xF8DDE000  LDR	LR, [SP, #0]
0x1636	0xB001    ADD	SP, SP, #4
0x1638	0x4770    BX	LR
0x163A	0xBF00    NOP
0x163C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x15DC	0xB081    SUB	SP, SP, #4
0x15DE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x15E2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x15E4	0x4803    LDR	R0, [PC, #12]
0x15E6	0xF7FFFE73  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x15EA	0xF8DDE000  LDR	LR, [SP, #0]
0x15EE	0xB001    ADD	SP, SP, #4
0x15F0	0x4770    BX	LR
0x15F2	0xBF00    NOP
0x15F4	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x1840	0xB081    SUB	SP, SP, #4
0x1842	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x1846	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1848	0x4803    LDR	R0, [PC, #12]
0x184A	0xF7FFFD41  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x184E	0xF8DDE000  LDR	LR, [SP, #0]
0x1852	0xB001    ADD	SP, SP, #4
0x1854	0x4770    BX	LR
0x1856	0xBF00    NOP
0x1858	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x1598	0xB081    SUB	SP, SP, #4
0x159A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x159E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x15A0	0x4803    LDR	R0, [PC, #12]
0x15A2	0xF7FFFE95  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x15A6	0xF8DDE000  LDR	LR, [SP, #0]
0x15AA	0xB001    ADD	SP, SP, #4
0x15AC	0x4770    BX	LR
0x15AE	0xBF00    NOP
0x15B0	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_Alcohol3_STM.c, 37 :: 		void applicationInit()
0x1F08	0xB081    SUB	SP, SP, #4
0x1F0A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Alcohol3_STM.c, 39 :: 		alcohol3_i2cDriverInit( (T_ALCOHOL3_P)&_MIKROBUS1_GPIO, (T_ALCOHOL3_P)&_MIKROBUS1_I2C, _ALCOHOL3_DEVICE_SLAVE_ADDRESS );
0x1F0E	0x224D    MOVS	R2, __ALCOHOL3_DEVICE_SLAVE_ADDRESS
0x1F10	0x4903    LDR	R1, [PC, #12]
0x1F12	0x4804    LDR	R0, [PC, #16]
0x1F14	0xF7FFFEB8  BL	_alcohol3_i2cDriverInit+0
;Click_Alcohol3_STM.c, 40 :: 		}
L_end_applicationInit:
0x1F18	0xF8DDE000  LDR	LR, [SP, #0]
0x1F1C	0xB001    ADD	SP, SP, #4
0x1F1E	0x4770    BX	LR
0x1F20	0x23D00000  	__MIKROBUS1_I2C+0
0x1F24	0x23600000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_alcohol3_i2cDriverInit:
;__alcohol3_driver.c, 105 :: 		void alcohol3_i2cDriverInit(T_ALCOHOL3_P gpioObj, T_ALCOHOL3_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1C88	0xB081    SUB	SP, SP, #4
0x1C8A	0xF8CDE000  STR	LR, [SP, #0]
0x1C8E	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__alcohol3_driver.c, 107 :: 		_slaveAddress = slave;
0x1C90	0x4B05    LDR	R3, [PC, #20]
0x1C92	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__alcohol3_driver.c, 108 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x1C94	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x1C96	0xF7FFFE2D  BL	__alcohol3_driver_hal_i2cMap+0
;__alcohol3_driver.c, 109 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1C9A	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x1C9C	0xF7FFFE3E  BL	__alcohol3_driver_hal_gpioMap+0
;__alcohol3_driver.c, 110 :: 		}
L_end_alcohol3_i2cDriverInit:
0x1CA0	0xF8DDE000  LDR	LR, [SP, #0]
0x1CA4	0xB001    ADD	SP, SP, #4
0x1CA6	0x4770    BX	LR
0x1CA8	0x00D82000  	__alcohol3_driver__slaveAddress+0
; end of _alcohol3_i2cDriverInit
__alcohol3_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x18F4	0x6802    LDR	R2, [R0, #0]
0x18F6	0x4906    LDR	R1, [PC, #24]
0x18F8	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x18FA	0x1D01    ADDS	R1, R0, #4
0x18FC	0x680A    LDR	R2, [R1, #0]
0x18FE	0x4905    LDR	R1, [PC, #20]
0x1900	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x1902	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x1906	0x680A    LDR	R2, [R1, #0]
0x1908	0x4903    LDR	R1, [PC, #12]
0x190A	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x190C	0x4770    BX	LR
0x190E	0xBF00    NOP
0x1910	0x00DC2000  	__alcohol3_driver_fp_i2cStart+0
0x1914	0x00D42000  	__alcohol3_driver_fp_i2cWrite+0
0x1918	0x00D02000  	__alcohol3_driver_fp_i2cRead+0
; end of __alcohol3_driver_hal_i2cMap
__alcohol3_driver_hal_gpioMap:
;__alcohol3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__alcohol3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x191C	0x4770    BX	LR
; end of __alcohol3_driver_hal_gpioMap
_applicationTask:
;Click_Alcohol3_STM.c, 42 :: 		void applicationTask()
0x1D58	0xB08E    SUB	SP, SP, #56
0x1D5A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Alcohol3_STM.c, 48 :: 		mikrobus_logWrite(" --- Alcohol diagnostics ----", _LOG_LINE);
0x1D5E	0x4834    LDR	R0, [PC, #208]
0x1D60	0x2102    MOVS	R1, #2
0x1D62	0xF7FFFFA3  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 50 :: 		CO_ppm = alcohol3_getCOinPPM();
0x1D66	0xF7FFFFD9  BL	_alcohol3_getCOinPPM+0
;Click_Alcohol3_STM.c, 51 :: 		WordToStr(CO_ppm, demoText);
0x1D6A	0xA901    ADD	R1, SP, #4
0x1D6C	0xF7FFFF64  BL	_WordToStr+0
;Click_Alcohol3_STM.c, 52 :: 		mikrobus_logWrite(" CO in ppm      | ", _LOG_TEXT);
0x1D70	0x4830    LDR	R0, [PC, #192]
0x1D72	0x2101    MOVS	R1, #1
0x1D74	0xF7FFFF9A  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 53 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x1D78	0xA801    ADD	R0, SP, #4
0x1D7A	0x2102    MOVS	R1, #2
0x1D7C	0xF7FFFF96  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 55 :: 		pBAC = alcohol3_getPercentageBAC() * 1000;
0x1D80	0xF7FFFEF2  BL	_alcohol3_getPercentageBAC+0
0x1D84	0x4A2C    LDR	R2, [PC, #176]
0x1D86	0xF7FFFCE5  BL	__Mul_FP+0
0x1D8A	0xF7FFFD7B  BL	__FloatToUnsignedIntegral+0
0x1D8E	0xB280    UXTH	R0, R0
; pBAC start address is: 24 (R6)
0x1D90	0xB286    UXTH	R6, R0
;Click_Alcohol3_STM.c, 56 :: 		WordToStr(pBAC, demoText);
0x1D92	0xA901    ADD	R1, SP, #4
0x1D94	0xF7FFFF50  BL	_WordToStr+0
;Click_Alcohol3_STM.c, 57 :: 		if( 10 > pBAC && pBAC < 100 )
0x1D98	0x2E0A    CMP	R6, #10
0x1D9A	0xD20D    BCS	L__applicationTask19
0x1D9C	0x2E64    CMP	R6, #100
0x1D9E	0xD20B    BCS	L__applicationTask18
; pBAC end address is: 24 (R6)
L__applicationTask17:
;Click_Alcohol3_STM.c, 59 :: 		mikrobus_logWrite(" BAC            | 0.00", _LOG_TEXT);
0x1DA0	0x4826    LDR	R0, [PC, #152]
0x1DA2	0x2101    MOVS	R1, #1
0x1DA4	0xF7FFFF82  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 60 :: 		LTrim(demoText);
0x1DA8	0xA801    ADD	R0, SP, #4
0x1DAA	0xF7FFFEED  BL	_Ltrim+0
;Click_Alcohol3_STM.c, 61 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x1DAE	0xA801    ADD	R0, SP, #4
0x1DB0	0x2102    MOVS	R1, #2
0x1DB2	0xF7FFFF7B  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 62 :: 		}
0x1DB6	0xE023    B	L_applicationTask5
;Click_Alcohol3_STM.c, 57 :: 		if( 10 > pBAC && pBAC < 100 )
L__applicationTask19:
; pBAC start address is: 24 (R6)
L__applicationTask18:
;Click_Alcohol3_STM.c, 63 :: 		else if(100 <= pBAC && 1000 > pBAC)
0x1DB8	0x2E64    CMP	R6, #100
0x1DBA	0xD30E    BCC	L__applicationTask21
0x1DBC	0xF5B67F7A  CMP	R6, #1000
0x1DC0	0xD20B    BCS	L__applicationTask20
; pBAC end address is: 24 (R6)
L__applicationTask16:
;Click_Alcohol3_STM.c, 65 :: 		mikrobus_logWrite(" BAC            | 0.0", _LOG_TEXT);
0x1DC2	0x481F    LDR	R0, [PC, #124]
0x1DC4	0x2101    MOVS	R1, #1
0x1DC6	0xF7FFFF71  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 66 :: 		LTrim(demoText);
0x1DCA	0xA801    ADD	R0, SP, #4
0x1DCC	0xF7FFFEDC  BL	_Ltrim+0
;Click_Alcohol3_STM.c, 67 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x1DD0	0xA801    ADD	R0, SP, #4
0x1DD2	0x2102    MOVS	R1, #2
0x1DD4	0xF7FFFF6A  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 68 :: 		}
0x1DD8	0xE012    B	L_applicationTask9
;Click_Alcohol3_STM.c, 63 :: 		else if(100 <= pBAC && 1000 > pBAC)
L__applicationTask21:
; pBAC start address is: 24 (R6)
L__applicationTask20:
;Click_Alcohol3_STM.c, 69 :: 		else if ( pBAC >= 1000)
0x1DDA	0xF5B67F7A  CMP	R6, #1000
0x1DDE	0xD30B    BCC	L_applicationTask10
; pBAC end address is: 24 (R6)
;Click_Alcohol3_STM.c, 71 :: 		mikrobus_logWrite(" BAC            | 0.", _LOG_TEXT);
0x1DE0	0x4818    LDR	R0, [PC, #96]
0x1DE2	0x2101    MOVS	R1, #1
0x1DE4	0xF7FFFF62  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 72 :: 		LTrim(demoText);
0x1DE8	0xA801    ADD	R0, SP, #4
0x1DEA	0xF7FFFECD  BL	_Ltrim+0
;Click_Alcohol3_STM.c, 73 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x1DEE	0xA801    ADD	R0, SP, #4
0x1DF0	0x2102    MOVS	R1, #2
0x1DF2	0xF7FFFF5B  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 74 :: 		}
0x1DF6	0xE003    B	L_applicationTask11
L_applicationTask10:
;Click_Alcohol3_STM.c, 77 :: 		mikrobus_logWrite(" BAC            | 0.0000", _LOG_LINE);
0x1DF8	0x4813    LDR	R0, [PC, #76]
0x1DFA	0x2102    MOVS	R1, #2
0x1DFC	0xF7FFFF56  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 78 :: 		}
L_applicationTask11:
L_applicationTask9:
L_applicationTask5:
;Click_Alcohol3_STM.c, 79 :: 		mikrobus_logWrite(" ----------------------------", _LOG_LINE);
0x1E00	0x4812    LDR	R0, [PC, #72]
0x1E02	0x2102    MOVS	R1, #2
0x1E04	0xF7FFFF52  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 80 :: 		mikrobus_logWrite( " " , _LOG_LINE);
0x1E08	0x4811    LDR	R0, [PC, #68]
0x1E0A	0x2102    MOVS	R1, #2
0x1E0C	0xF7FFFF4E  BL	_mikrobus_logWrite+0
;Click_Alcohol3_STM.c, 81 :: 		Delay_ms( 1000 );
0x1E10	0xF64127FF  MOVW	R7, #6911
0x1E14	0xF2C007B7  MOVT	R7, #183
L_applicationTask12:
0x1E18	0x1E7F    SUBS	R7, R7, #1
0x1E1A	0xD1FD    BNE	L_applicationTask12
0x1E1C	0xBF00    NOP
0x1E1E	0xBF00    NOP
0x1E20	0xBF00    NOP
0x1E22	0xBF00    NOP
0x1E24	0xBF00    NOP
;Click_Alcohol3_STM.c, 82 :: 		}
L_end_applicationTask:
0x1E26	0xF8DDE000  LDR	LR, [SP, #0]
0x1E2A	0xB00E    ADD	SP, SP, #56
0x1E2C	0x4770    BX	LR
0x1E2E	0xBF00    NOP
0x1E30	0x00002000  	?lstr2_Click_Alcohol3_STM+0
0x1E34	0x001E2000  	?lstr3_Click_Alcohol3_STM+0
0x1E38	0x0000447A  	#1148846080
0x1E3C	0x00312000  	?lstr4_Click_Alcohol3_STM+0
0x1E40	0x00482000  	?lstr5_Click_Alcohol3_STM+0
0x1E44	0x005E2000  	?lstr6_Click_Alcohol3_STM+0
0x1E48	0x00732000  	?lstr7_Click_Alcohol3_STM+0
0x1E4C	0x008C2000  	?lstr8_Click_Alcohol3_STM+0
0x1E50	0x00AA2000  	?lstr9_Click_Alcohol3_STM+0
; end of _applicationTask
_alcohol3_getCOinPPM:
;__alcohol3_driver.c, 146 :: 		uint16_t alcohol3_getCOinPPM()
0x1D1C	0xB081    SUB	SP, SP, #4
0x1D1E	0xF8CDE000  STR	LR, [SP, #0]
;__alcohol3_driver.c, 151 :: 		adcData = alcohol3_getADCdata();
0x1D22	0xF7FFFE57  BL	_alcohol3_getADCdata+0
;__alcohol3_driver.c, 152 :: 		CO_ppm = _map(adcData, 0, 4096, 1, 1000);
0x1D26	0xF24031E8  MOVW	R1, #1000
0x1D2A	0xB402    PUSH	(R1)
0x1D2C	0x2301    MOVS	R3, #1
0x1D2E	0xF2410200  MOVW	R2, #4096
0x1D32	0x2100    MOVS	R1, #0
0x1D34	0xF7FFFDF4  BL	__alcohol3_driver__map+0
0x1D38	0xB001    ADD	SP, SP, #4
;__alcohol3_driver.c, 154 :: 		return CO_ppm;
0x1D3A	0xB280    UXTH	R0, R0
;__alcohol3_driver.c, 155 :: 		}
L_end_alcohol3_getCOinPPM:
0x1D3C	0xF8DDE000  LDR	LR, [SP, #0]
0x1D40	0xB001    ADD	SP, SP, #4
0x1D42	0x4770    BX	LR
; end of _alcohol3_getCOinPPM
_alcohol3_getADCdata:
;__alcohol3_driver.c, 125 :: 		uint16_t alcohol3_getADCdata()
0x19D4	0xB082    SUB	SP, SP, #8
0x19D6	0xF8CDE000  STR	LR, [SP, #0]
;__alcohol3_driver.c, 131 :: 		writeData = 0x00;
0x19DA	0x2000    MOVS	R0, #0
0x19DC	0xF88D0004  STRB	R0, [SP, #4]
;__alcohol3_driver.c, 133 :: 		hal_i2cStart();
0x19E0	0xF7FFFE0A  BL	__alcohol3_driver_hal_i2cStart+0
;__alcohol3_driver.c, 134 :: 		hal_i2cWrite(_slaveAddress, &writeData, 1, END_MODE_RESTART);
0x19E4	0xA901    ADD	R1, SP, #4
0x19E6	0x480F    LDR	R0, [PC, #60]
0x19E8	0x7800    LDRB	R0, [R0, #0]
0x19EA	0x2300    MOVS	R3, #0
0x19EC	0x2201    MOVS	R2, #1
0x19EE	0xF7FFFE27  BL	__alcohol3_driver_hal_i2cWrite+0
;__alcohol3_driver.c, 135 :: 		hal_i2cRead(_slaveAddress, readData, 2, END_MODE_STOP);
0x19F2	0xF10D0105  ADD	R1, SP, #5
0x19F6	0x480B    LDR	R0, [PC, #44]
0x19F8	0x7800    LDRB	R0, [R0, #0]
0x19FA	0x2301    MOVS	R3, #1
0x19FC	0x2202    MOVS	R2, #2
0x19FE	0xF7FFFDA5  BL	__alcohol3_driver_hal_i2cRead+0
;__alcohol3_driver.c, 137 :: 		ADC_value = readData[ 0 ];
0x1A02	0xF10D0205  ADD	R2, SP, #5
0x1A06	0x7810    LDRB	R0, [R2, #0]
; ADC_value start address is: 0 (R0)
;__alcohol3_driver.c, 138 :: 		ADC_value <<= 8;
0x1A08	0x0201    LSLS	R1, R0, #8
0x1A0A	0xB289    UXTH	R1, R1
; ADC_value end address is: 0 (R0)
;__alcohol3_driver.c, 139 :: 		ADC_value |= readData[ 1 ];
0x1A0C	0x1C50    ADDS	R0, R2, #1
0x1A0E	0x7800    LDRB	R0, [R0, #0]
0x1A10	0x4301    ORRS	R1, R0
0x1A12	0xB289    UXTH	R1, R1
;__alcohol3_driver.c, 141 :: 		ADC_value = ADC_value & 0x0FFF;
0x1A14	0xF64070FF  MOVW	R0, #4095
0x1A18	0xEA010000  AND	R0, R1, R0, LSL #0
;__alcohol3_driver.c, 143 :: 		return ADC_value;
;__alcohol3_driver.c, 144 :: 		}
L_end_alcohol3_getADCdata:
0x1A1C	0xF8DDE000  LDR	LR, [SP, #0]
0x1A20	0xB002    ADD	SP, SP, #8
0x1A22	0x4770    BX	LR
0x1A24	0x00D82000  	__alcohol3_driver__slaveAddress+0
; end of _alcohol3_getADCdata
__alcohol3_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x15F8	0xB082    SUB	SP, SP, #8
0x15FA	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x15FE	0xF2400400  MOVW	R4, #0
0x1602	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x1606	0x4C06    LDR	R4, [PC, #24]
0x1608	0x6824    LDR	R4, [R4, #0]
0x160A	0x47A0    BLX	R4
0x160C	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1610	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x1614	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x1616	0xF8DDE000  LDR	LR, [SP, #0]
